match_id,team_id,game_size,party_size,player_dist_ride,player_dist_walk,player_survive_time,player_kills,team_placement
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,1,28,4,1353.6627474999998,2694.0872725,1535.9265,1,8
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,2,28,4,2347.8656625,1823.5278770000002,1295.1605,4,6
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,4,28,4,0.0,390.90932549999997,389.73924999999997,7,16
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,5,28,3,1688.5969233333333,1965.0436900000004,936.159,7,12
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,6,28,3,8418.201226666666,2309.0201833333335,1827.412,8,1
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,7,28,4,4411.0221825,1929.8770125,1546.0855000000001,2,2
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,8,28,3,321.94149999999996,3910.0757966666665,1552.6583333333335,1,5
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,9,28,4,0.0,1859.33466275,898.22325,7,10
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,10,28,3,0.0,2113.9831966666666,748.7669999999999,0,15
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,11,28,3,195.774677,473.8957718,492.3603333333333,4,18
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,12,28,4,456.7171625,210.236644475,228.84274999999997,2,20
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,13,28,4,0.0,870.3276967500001,521.93375,1,15
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,14,28,4,0.0,73.53440045,134.50525000000002,1,27
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,15,28,4,0.0,1405.9518925,656.276,3,13
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,16,28,4,0.0,172.16006529999999,209.05325000000002,1,22
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,17,28,4,2.773860225,735.80624435,533.7955000000001,1,7
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,19,28,3,0.0,88.58364999999999,120.354,0,28
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,20,28,1,0.0,265.933075,298.246,3,23
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,21,28,4,0.0,125.27399955,219.47424999999998,1,22
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,22,28,4,3534.5233175000003,2316.5461275,1486.5275000000001,8,4
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,23,28,3,1028.5850406666668,1853.3666999999998,1107.1266666666668,14,11
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,24,28,3,10290.253433333333,2079.6874166666666,1758.7556666666667,5,3
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,25,28,4,161.577925,175.00531067500003,287.12825000000004,0,19
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,26,28,3,0.0,106.183651,200.4243333333333,1,26
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,27,28,3,283.81911199999996,1498.078146,862.355,1,9
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,28,28,3,154.11240633333335,59.81185206666666,166.407,1,24
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,29,28,2,0.0,809.7393549999999,478.7585,1,17
2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,30,28,2,0.0,164.13715,201.63400000000001,1,25
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100000,95,1,0.0,37.919838,106.351,0,88
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100001,95,1,0.0,3205.857,1280.298,0,25
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100002,95,1,0.0,169.202911,207.142,1,72
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100003,95,1,0.0,3383.91943,973.799,1,37
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100004,95,1,0.0,1389.1513699999998,594.493,5,56
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100005,95,1,0.0,25.059248,84.646,0,94
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100006,95,1,292.205048,3457.0361299999995,1690.021,3,8
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100007,95,1,1491.155,2726.2111800000002,1592.215,1,12
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100008,95,1,2640.6853,2895.558,1325.692,0,22
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100009,95,1,1.76130247,1560.48,778.375,1,46
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100010,95,1,0.0,106.2159,103.415,0,89
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100011,95,1,0.0,3875.382,1708.545,9,6
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100012,95,1,0.0,34.799175299999995,118.98200000000001,0,84
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100013,95,1,0.0,1968.63855,1283.385,2,23
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100014,95,1,0.0,10.62204,87.896,0,93
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100015,95,1,1570.76111,1160.1893300000002,899.904,5,40
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100016,95,1,0.0,535.6768,269.76599999999996,0,68
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100017,95,1,0.0,1575.52026,1434.94,1,17
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100018,95,1,591.8351,2661.93945,1393.024,4,18
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100019,95,1,0.0,126.95983100000001,272.83799999999997,0,67
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100020,95,1,0.0,235.56028700000002,1058.78,1,71
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100021,95,1,789.7678,1644.06,1282.862,0,24
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100022,95,1,4139.08154,1764.17957,1180.849,0,27
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100023,95,1,0.0,391.9166,409.971,0,59
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100024,95,1,0.0,43.346709999999995,134.342,0,81
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100025,95,1,3629.12,1582.34717,1744.19,3,5
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100026,95,1,0.0,218.5152,193.885,0,74
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100027,95,1,0.0,858.5553,1649.86,0,9
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100028,95,1,2.210514,4376.995,1961.797,3,2
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100029,95,1,0.0,4.33705044,113.84299999999999,0,87
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100030,95,1,2914.935,596.844666,687.1569999999999,0,47
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100031,95,1,0.0,2285.14746,1051.272,0,32
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100032,95,1,0.0,1565.26514,660.697,2,50
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100033,95,1,1304.03284,2314.55737,1329.8020000000001,2,21
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100034,95,1,0.0,712.4261,601.246,1,55
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100035,95,1,592.7873,1009.12994,673.3760000000001,0,49
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100036,95,1,0.0,35.496376,148.359,0,78
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100037,95,1,0.0,1613.10718,1019.25,1,35
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100038,95,1,2173.10156,2835.49121,1613.3370000000002,0,11
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100039,95,1,3897.9404299999997,1206.21619,1142.137,0,28
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100040,95,1,0.0,126.34439099999999,182.62599999999998,0,77
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100041,95,1,0.0,281.040924,383.647,0,62
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100042,95,1,0.0,332.992554,320.25,0,66
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100043,95,1,1223.26575,1673.6585699999998,1505.192,2,14
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100044,95,1,568.1191,2693.52417,1357.662,0,20
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100045,95,1,1863.7412100000001,2284.06543,832.4989999999999,0,43
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100047,95,1,3693.4565399999997,2915.0190000000002,1481.0320000000002,0,16
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100048,95,1,0.0,263.224731,247.52,2,70
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100049,95,1,1031.46265,1606.6969,859.802,0,56
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100051,95,1,0.0,198.1307,464.25,0,58
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100053,95,1,0.0,118.448769,184.86900000000003,1,76
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100054,95,1,0.0,14.9920874,94.97,0,91
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100055,95,1,0.0,488.391632,611.089,0,54
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100056,95,1,884.8858,1107.887,862.717,0,41
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100057,95,1,0.0,150.7939,199.483,1,73
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100058,95,1,0.0,2690.3427699999997,1961.964,7,1
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100059,95,1,0.0,503.9325,789.827,1,44
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100060,95,1,0.0,131.226547,218.166,0,71
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100061,95,1,0.0,393.705444,370.213,1,63
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100062,95,1,0.0,43.482685100000005,139.808,1,80
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100063,95,1,0.0,82.67385999999999,128.16899999999998,0,82
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100065,95,1,0.0,749.5849,782.283,0,45
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100066,95,1,0.0,37.6777229,83.69200000000001,0,95
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100067,95,1,0.0,103.655823,365.04400000000004,0,64
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100068,95,1,5358.04541,2163.33252,1373.026,4,19
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100069,95,1,0.0,2278.453,950.523,0,38
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100070,95,1,2420.67358,2832.055,1192.062,1,26
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100071,95,1,4192.6377,811.424,1004.447,1,36
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100072,95,1,783.4159549999999,720.073,649.026,3,51
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100073,95,1,2882.02417,2080.07666,1648.77,1,10
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100074,95,1,0.0,22.018836999999998,119.705,0,83
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100075,95,1,0.0,15.074077599999999,102.01899999999999,0,90
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100076,95,1,0.0,1734.6691899999998,1108.7830000000001,0,46
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100077,95,1,131.021866,415.15481600000004,389.55199999999996,0,61
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100078,95,1,1160.4597199999998,1118.90051,1020.2639999999999,1,34
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100079,95,1,0.0,178.66481000000002,114.193,0,86
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100080,95,1,6583.38,691.8981,1708.33,1,7
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100081,95,1,0.0,365.898682,489.60900000000004,1,57
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100082,95,1,2406.154,565.480835,637.758,0,52
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100083,95,1,0.0,168.39064,264.719,0,69
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100084,95,1,444.334839,2610.382,1911.9360000000001,0,3
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100085,95,1,3955.83,1217.18945,1503.774,2,27
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100086,95,1,0.0,267.152954,405.43,0,60
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100087,95,1,2575.8786600000003,1695.30017,1584.257,0,13
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100088,95,1,0.0,983.1144,687.102,2,48
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100089,95,1,0.0,82.5438843,140.63,0,79
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100090,95,1,0.0,2144.114,1046.739,1,33
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100091,95,1,0.0,51.4176025,88.384,0,92
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100092,95,1,4049.15,2397.36084,921.82,0,39
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100093,95,1,0.0,203.79466200000002,325.374,1,65
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100094,95,1,6247.624510000001,1414.65063,1085.055,0,30
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100095,95,1,0.0,5.43447161,118.428,0,85
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100096,95,1,3611.2778299999995,2286.42871,1783.8339999999998,2,4
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100097,95,1,0.0,138.05242900000002,190.81400000000002,0,75
2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100098,95,1,0.0,368.567932,622.933,0,53
