,match_id,team_id,game_size,party_size,player_dist_ride,player_dist_walk,player_survive_time,player_kills,team_placement,speed
0,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,1,28,4,1353.6627474999998,2694.0872725,1535.9265,1,8,1.7540470019235945
1,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,2,28,4,2347.8656625,1823.527877,1295.1605,4,6,1.4079551352901822
2,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,4,28,4,0.0,390.9093255,389.73925,7,16,1.003002200830427
3,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,5,28,3,1688.596923333333,1965.0436900000007,936.159,7,12,2.0990490824742385
4,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,6,28,3,8418.201226666666,2309.020183333333,1827.412,8,1,1.2635465802639652
5,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,7,28,4,4411.0221825,1929.8770125,1546.0855,2,2,1.2482343392393243
6,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,8,28,3,321.9415,3910.075796666666,1552.6583333333335,1,5,2.5183105083217487
7,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,9,28,4,0.0,1859.33466275,898.22325,7,10,2.0700139556062482
8,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,10,28,3,0.0,2113.9831966666666,748.7669999999998,0,15,2.8232857439853345
9,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,11,28,3,195.774677,473.89577180000003,492.3603333333333,4,18,0.962497869378863
10,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,12,28,4,456.7171625,210.236644475,228.84275,2,20,0.9186948001411449
11,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,13,28,4,0.0,870.3276967500002,521.93375,1,15,1.6675060709333323
12,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,14,28,4,0.0,73.53440045,134.50525000000002,1,27,0.5467028272130642
13,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,15,28,4,0.0,1405.9518925,656.2760000000001,3,13,2.1423180072103807
14,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,16,28,4,0.0,172.1600653,209.05325,1,22,0.8235225489199524
15,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,17,28,4,2.773860225,735.80624435,533.7955000000002,1,7,1.3784422018357214
16,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,19,28,3,0.0,88.58364999999998,120.354,0,28,0.736025807202087
17,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,20,28,1,0.0,265.933075,298.246,3,23,0.8916568034441367
18,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,21,28,4,0.0,125.27399955,219.47425,1,22,0.5707913322405703
19,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,22,28,4,3534.5233175000008,2316.5461275,1486.5275,8,4,1.5583607619098871
20,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,23,28,3,1028.5850406666668,1853.3667,1107.1266666666668,14,11,1.6740331127422938
21,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,24,28,3,10290.253433333333,2079.6874166666666,1758.755666666667,5,3,1.182476597564149
22,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,25,28,4,161.577925,175.00531067500003,287.1282500000001,0,19,0.6095022369794681
23,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,26,28,3,0.0,106.183651,200.42433333333332,1,26,0.5297942082880821
24,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,27,28,3,283.819112,1498.078146,862.355,1,9,1.7371942483084113
25,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,28,28,3,154.11240633333338,59.81185206666666,166.407,1,24,0.35943110606324646
26,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,29,28,2,0.0,809.7393549999998,478.7585,1,17,1.6913315481605022
27,2U4GBNA0Yml2_DBLxSRUUOk7WbSY6mZrfDHDs_6wlAEi4yMNyBLqD6teGP1n6JCv,30,28,2,0.0,164.13715,201.634,1,25,0.8140350833688763
28,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100000,95,1,0.0,37.919838,106.351,0,88,0.35655365722936316
29,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100001,95,1,0.0,3205.857,1280.298,0,25,2.5039928204214954
30,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100002,95,1,0.0,169.202911,207.142,1,72,0.8168450193587008
31,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100003,95,1,0.0,3383.91943,973.799,1,37,3.474967041453113
32,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100004,95,1,0.0,1389.1513699999996,594.493,5,56,2.336699288301123
33,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100005,95,1,0.0,25.059248,84.646,0,94,0.29604763367436143
34,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100006,95,1,292.205048,3457.0361299999995,1690.021,3,8,2.045558090698281
35,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100007,95,1,1491.155,2726.21118,1592.215,1,12,1.7122129737504042
36,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100008,95,1,2640.6853,2895.558,1325.692,0,22,2.1841860703692864
37,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100009,95,1,1.76130247,1560.48,778.375,1,46,2.0047920346876507
38,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100010,95,1,0.0,106.2159,103.415,0,89,1.0270840787119857
39,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100011,95,1,0.0,3875.382,1708.545,9,6,2.2682352528028233
40,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100012,95,1,0.0,34.799175299999995,118.982,0,84,0.2924742843455312
41,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100013,95,1,0.0,1968.63855,1283.385,2,23,1.5339423088161386
42,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100014,95,1,0.0,10.62204,87.896,0,93,0.12084782015108765
43,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100015,95,1,1570.76111,1160.1893300000004,899.904,5,40,1.289236774144798
44,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100016,95,1,0.0,535.6768,269.766,0,68,1.985709096031375
45,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100017,95,1,0.0,1575.52026,1434.94,1,17,1.0979694342620596
46,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100018,95,1,591.8351,2661.93945,1393.024,4,18,1.910907098513737
47,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100019,95,1,0.0,126.959831,272.838,0,67,0.465330456168129
48,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100020,95,1,0.0,235.560287,1058.78,1,71,0.22248275090198152
49,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100021,95,1,789.7678,1644.06,1282.862,0,24,1.2815563949980588
50,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100022,95,1,4139.08154,1764.17957,1180.849,0,27,1.4939925172481834
51,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100023,95,1,0.0,391.9166,409.971,0,59,0.9559617631491009
52,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100024,95,1,0.0,43.34671,134.342,0,81,0.32265940658915304
53,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100025,95,1,3629.12,1582.34717,1744.19,3,5,0.907210321123272
54,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100026,95,1,0.0,218.5152,193.885,0,74,1.1270350981251773
55,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100027,95,1,0.0,858.5553,1649.86,0,9,0.5203806989683973
56,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100028,95,1,2.210514,4376.995,1961.797,3,2,2.231115145960566
57,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100029,95,1,0.0,4.33705044,113.843,0,87,0.03809676870778177
58,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100030,95,1,2914.935,596.844666,687.1569999999998,0,47,0.8685710339849556
59,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100031,95,1,0.0,2285.14746,1051.272,0,32,2.173697634865192
60,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100032,95,1,0.0,1565.26514,660.697,2,50,2.369111922711924
61,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100033,95,1,1304.03284,2314.55737,1329.802,2,21,1.7405278154191377
62,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100034,95,1,0.0,712.4261,601.246,1,55,1.1849161574463698
63,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100035,95,1,592.7873,1009.12994,673.3760000000002,0,49,1.4986128700755592
64,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100036,95,1,0.0,35.496376,148.359,0,78,0.2392600111890751
65,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100037,95,1,0.0,1613.10718,1019.25,1,35,1.582641334314447
66,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100038,95,1,2173.10156,2835.49121,1613.3370000000002,0,11,1.7575318795763066
67,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100039,95,1,3897.94043,1206.21619,1142.137,0,28,1.0561046441889197
68,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100040,95,1,0.0,126.344391,182.626,0,77,0.6918203924961397
69,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100041,95,1,0.0,281.040924,383.647,0,62,0.7325508188517049
70,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100042,95,1,0.0,332.992554,320.25,0,66,1.0397893957845432
71,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100043,95,1,1223.26575,1673.6585699999996,1505.192,2,14,1.1119236416350868
72,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100044,95,1,568.1191,2693.52417,1357.662,0,20,1.9839431095515674
73,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100045,95,1,1863.74121,2284.06543,832.4989999999998,0,43,2.7436254337843056
74,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100047,95,1,3693.45654,2915.019,1481.0320000000004,0,16,1.9682349874952054
75,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100048,95,1,0.0,263.224731,247.52,2,70,1.063448331447964
76,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100049,95,1,1031.46265,1606.6969,859.802,0,56,1.8686824408410307
77,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100051,95,1,0.0,198.1307,464.25,0,58,0.42677587506731285
78,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100053,95,1,0.0,118.448769,184.86900000000003,1,76,0.640717313340798
79,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100054,95,1,0.0,14.9920874,94.97,0,91,0.15786129725176373
80,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100055,95,1,0.0,488.391632,611.089,0,54,0.7992152239690127
81,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100056,95,1,884.8858,1107.887,862.717,0,41,1.2841835735241105
82,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100057,95,1,0.0,150.7939,199.483,1,73,0.7559235624088269
83,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100058,95,1,0.0,2690.34277,1961.964,7,1,1.371249813961928
84,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100059,95,1,0.0,503.9325,789.827,1,44,0.6380289607724223
85,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100060,95,1,0.0,131.226547,218.166,0,71,0.601498615732974
86,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100061,95,1,0.0,393.705444,370.213,1,63,1.0634565614929783
87,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100062,95,1,0.0,43.48268510000001,139.808,1,80,0.311017145656901
88,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100063,95,1,0.0,82.67385999999998,128.16899999999998,0,82,0.6450378796744922
89,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100065,95,1,0.0,749.5849,782.283,0,45,0.9582016993850051
90,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100066,95,1,0.0,37.6777229,83.69200000000002,0,95,0.45019503536777694
91,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100067,95,1,0.0,103.655823,365.044,0,64,0.2839543260538456
92,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100068,95,1,5358.04541,2163.33252,1373.026,4,19,1.5755947228967258
93,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100069,95,1,0.0,2278.453,950.523,0,38,2.3970519387747586
94,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100070,95,1,2420.67358,2832.055,1192.062,1,26,2.3757614956269055
95,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100071,95,1,4192.6377,811.424,1004.447,1,36,0.8078315729948917
96,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100072,95,1,783.4159549999998,720.073,649.026,3,51,1.1094671091759036
97,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100073,95,1,2882.02417,2080.07666,1648.77,1,10,1.2615929814346454
98,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100074,95,1,0.0,22.018837,119.705,0,83,0.18394250031327014
99,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100075,95,1,0.0,15.0740776,102.019,0,90,0.1477575510444133
100,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100076,95,1,0.0,1734.6691899999996,1108.783,0,46,1.5644803266283842
101,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100077,95,1,131.021866,415.154816,389.552,0,61,1.0657237441984637
102,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100078,95,1,1160.4597199999996,1118.90051,1020.264,1,34,1.0966774383884954
103,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100079,95,1,0.0,178.66481000000005,114.193,0,86,1.5645863581830763
104,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100080,95,1,6583.38,691.8981,1708.33,1,7,0.40501431222304823
105,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100081,95,1,0.0,365.898682,489.609,1,57,0.7473283415950279
106,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100082,95,1,2406.154,565.480835,637.758,0,52,0.8866699202518823
107,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100083,95,1,0.0,168.39064,264.719,0,69,0.6361108949489837
108,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100084,95,1,444.334839,2610.382,1911.936,0,3,1.3653082529959162
109,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100085,95,1,3955.83,1217.18945,1503.774,2,27,0.8094231247514587
110,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100086,95,1,0.0,267.152954,405.43,0,60,0.6589373110031326
111,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100087,95,1,2575.8786600000008,1695.30017,1584.257,0,13,1.0700916391721798
112,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100088,95,1,0.0,983.1144,687.102,2,48,1.4308128924089873
113,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100089,95,1,0.0,82.5438843,140.63,0,79,0.5869578631870868
114,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100090,95,1,0.0,2144.114,1046.739,1,33,2.0483750008359296
115,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100091,95,1,0.0,51.4176025,88.384,0,92,0.5817523816527879
116,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100092,95,1,4049.15,2397.36084,921.82,0,39,2.600682172224512
117,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100093,95,1,0.0,203.794662,325.374,1,65,0.6263397259768757
118,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100094,95,1,6247.6245100000015,1414.65063,1085.055,0,30,1.3037593762528168
119,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100095,95,1,0.0,5.43447161,118.428,0,85,0.045888401476002295
120,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100096,95,1,3611.27783,2286.42871,1783.8339999999996,2,4,1.2817497087733503
121,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100097,95,1,0.0,138.05242900000002,190.814,0,75,0.7234921389415873
122,2U4GBNA0YmmhivBOFUiipklIPVdC0DRgkX88eyhTYGiAnoXrjvEhNQHZMWi8d5y9,100098,95,1,0.0,368.567932,622.933,0,53,0.5916654471668703
